,run,wafer,site,value
0,1,1,site1,460.16
1,1,2,site1,439.83
2,1,3,site1,456.15
3,1,4,site1,456.6
4,1,5,site1,436.97
5,1,6,site1,449.53
6,2,1,site1,457.23
7,2,2,site1,470.83
8,2,3,site1,442.43
9,2,4,site1,449.3
10,2,5,site1,466.91
11,2,6,site1,448.57
12,3,1,site1,453.76
13,3,2,site1,423.63
14,3,3,site1,434.05
15,3,4,site1,434.45
16,3,5,site1,408.08
17,3,6,site1,424.74
18,4,1,site1,409.37
19,4,2,site1,455.26
20,4,3,site1,466.49
21,4,4,site1,438.96
22,4,5,site1,451.21
23,4,6,site1,460.66
24,5,1,site1,450.28
25,5,2,site1,469.51
26,5,3,site1,443.06
27,5,4,site1,447.87
28,5,5,site1,455.42
29,5,6,site1,446.11
30,6,1,site1,453.58
31,6,2,site1,428.21
32,6,3,site1,435.41
33,6,4,site1,432.68
34,6,5,site1,422.87
35,6,6,site1,427.71
36,7,1,site1,419.41
37,7,2,site1,451.4
38,7,3,site1,456.74
39,7,4,site1,436.1
40,7,5,site1,448.87
41,7,6,site1,439.9
42,8,1,site1,451.48
43,8,2,site1,467.23
44,8,3,site1,442.4
45,8,4,site1,448.61
46,8,5,site1,452.86
47,8,6,site1,446.99
48,9,1,site1,454.02
49,9,2,site1,424.12
50,9,3,site1,433.53
51,9,4,site1,407.96
52,9,5,site1,407.11
53,9,6,site1,432.33
54,10,1,site1,419.73
55,10,2,site1,451.56
56,10,3,site1,454.67
57,10,4,site1,435.07
58,10,5,site1,430.08
59,10,6,site1,453.37
60,11,1,site1,445.4
61,11,2,site1,464.43
62,11,3,site1,436.88
63,11,4,site1,442.76
64,11,5,site1,455.43
65,11,6,site1,439.98
66,12,1,site1,452.88
67,12,2,site1,425.98
68,12,3,site1,433.65
69,12,4,site1,432.24
70,12,5,site1,422.51
71,12,6,site1,430.22
72,13,1,site1,426.16
73,13,2,site1,443.61
74,13,3,site1,451.23
75,13,4,site1,427.08
76,13,5,site1,435.37
77,13,6,site1,442.67
78,14,1,site1,442.23
79,14,2,site1,454.61
80,14,3,site1,433.31
81,14,4,site1,438.31
82,14,5,site1,449.43
83,14,6,site1,434.26
84,15,1,site1,451.43
85,15,2,site1,428.33
86,15,3,site1,433.63
87,15,4,site1,428.85
88,15,5,site1,425.76
89,15,6,site1,431.86
90,16,1,site1,426.58
91,16,2,site1,451.78
92,16,3,site1,465.15
93,16,4,site1,434.58
94,16,5,site1,446.16
95,16,6,site1,451.58
96,17,1,site1,451.71
97,17,2,site1,466.78
98,17,3,site1,440.3
99,17,4,site1,447.27
100,17,5,site1,466.49
101,17,6,site1,443.92
102,18,1,site1,448.8
103,18,2,site1,424.97
104,18,3,site1,431.37
105,18,4,site1,422.48
106,18,5,site1,418.65
107,18,6,site1,431.78
108,19,1,site1,445.37
109,19,2,site1,464.4
110,19,3,site1,436.85
111,19,4,site1,442.73
112,19,5,site1,455.4
113,19,6,site1,439.95
114,20,1,site1,452.85
115,20,2,site1,425.95
116,20,3,site1,433.62
117,20,4,site1,432.21
118,20,5,site1,422.48
119,20,6,site1,430.19
120,21,1,site1,423.14
121,21,2,site1,440.59
122,21,3,site1,448.21
123,21,4,site1,424.06
124,21,5,site1,432.35
125,21,6,site1,439.65
126,22,1,site1,411.54
127,22,2,site1,434.94
128,22,3,site1,445.78
129,22,4,site1,423.97
130,22,5,site1,430.74
131,22,6,site1,432.6
132,23,1,site1,434.21
133,23,2,site1,446.59
134,23,3,site1,425.29
135,23,4,site1,430.29
136,23,5,site1,441.41
137,23,6,site1,426.24
138,24,1,site1,409.1
139,24,2,site1,435.26
140,24,3,site1,447.26
141,24,4,site1,420.94
142,24,5,site1,430.4
143,24,6,site1,432.64
144,25,1,site1,414.49
145,25,2,site1,436.53
146,25,3,site1,445.85
147,25,4,site1,418.79
148,25,5,site1,431.69
149,25,6,site1,435.89
150,26,1,site1,433.58
151,26,2,site1,444.78
152,26,3,site1,424.54
153,26,4,site1,430.4
154,26,5,site1,439.9
155,26,6,site1,429.46
156,27,1,site1,453.43
157,27,2,site1,424.94
158,27,3,site1,435.8
159,27,4,site1,432.72
160,27,5,site1,426.55
161,27,6,site1,435.94
162,28,1,site1,419.36
163,28,2,site1,436.54
164,28,3,site1,444.47
165,28,4,site1,423.16
166,28,5,site1,433.15
167,28,6,site1,438.31
168,29,1,site1,434.72
169,29,2,site1,443.9
170,29,3,site1,422.05
171,29,4,site1,431.72
172,29,5,site1,438.71
173,29,6,site1,428.34
174,30,1,site1,432.79
175,30,2,site1,427.5
176,30,3,site1,432.65
177,30,4,site1,436.56
178,30,5,site1,427.38
179,30,6,site1,455.79
180,1,1,site2,447.39
181,1,2,site2,429.81
182,1,3,site2,447.26
183,1,4,site2,438.24
184,1,5,site2,431.17
185,1,6,site2,438.45
186,2,1,site2,443.92
187,2,2,site2,456.79
188,2,3,site2,435.27
189,2,4,site2,439.2
190,2,5,site2,445.31
191,2,6,site2,437.24
192,3,1,site2,440.47
193,3,2,site2,415.44
194,3,3,site2,421.79
195,3,4,site2,411.49
196,3,5,site2,393.16
197,3,6,site2,408.16
198,4,1,site2,388.88
199,4,2,site2,442.22
200,4,3,site2,454.07
201,4,4,site2,431.01
202,4,5,site2,437.87
203,4,6,site2,447.26
204,5,1,site2,436.81
205,5,2,site2,454.39
206,5,3,site2,433.99
207,5,4,site2,437.14
208,5,5,site2,431.01
209,5,6,site2,433.99
210,6,1,site2,441.23
211,6,2,site2,418.89
212,6,3,site2,422.95
213,6,4,site2,411.32
214,6,5,site2,408.09
215,6,6,site2,412.43
216,7,1,site2,396.58
217,7,2,site2,438.57
218,7,3,site2,434.77
219,7,4,site2,428.13
220,7,5,site2,434.43
221,7,6,site2,417.38
222,8,1,site2,438.74
223,8,2,site2,452.98
224,8,3,site2,432.09
225,8,4,site2,438.08
226,8,5,site2,430.06
227,8,6,site2,434.48
228,9,1,site2,442.57
229,9,2,site2,416.76
230,9,3,site2,420.87
231,9,4,site2,383.92
232,9,5,site2,394.47
233,9,6,site2,419.27
234,10,1,site2,405.42
235,10,2,site2,438.54
236,10,3,site2,438.82
237,10,4,site2,427.33
238,10,5,site2,416.52
239,10,6,site2,440.27
240,11,1,site2,434.06
241,11,2,site2,451.07
242,11,3,site2,428.89
243,11,4,site2,432.24
244,11,5,site2,433.64
245,11,6,site2,429.63
246,12,1,site2,440.74
247,12,2,site2,419.16
248,12,3,site2,422.83
249,12,4,site2,415.69
250,12,5,site2,411.27
251,12,6,site2,419.2
252,13,1,site2,413.17
253,13,2,site2,434.27
254,13,3,site2,438.82
255,13,4,site2,419.41
256,13,5,site2,423.41
257,13,6,site2,430.94
258,14,1,site2,430.19
259,14,2,site2,441.48
260,14,3,site2,424.56
261,14,4,site2,428.94
262,14,5,site2,430.16
263,14,6,site2,423.02
264,15,1,site2,439.42
265,15,2,site2,420.33
266,15,3,site2,423.04
267,15,4,site2,415.95
268,15,5,site2,414.67
269,15,6,site2,420.24
270,16,1,site2,418.34
271,16,2,site2,435.12
272,16,3,site2,446.27
273,16,4,site2,425.04
274,16,5,site2,432.44
275,16,6,site2,438.7
276,17,1,site2,437.92
277,17,2,site2,450.83
278,17,3,site2,431.03
279,17,4,site2,436.82
280,17,5,site2,443.98
281,17,6,site2,431.76
282,18,1,site2,426.02
283,18,2,site2,418.31
284,18,3,site2,420.77
285,18,4,site2,414.26
286,18,5,site2,407.95
287,18,6,site2,422.23
288,19,1,site2,434.09
289,19,2,site2,451.1
290,19,3,site2,428.92
291,19,4,site2,432.27
292,19,5,site2,433.67
293,19,6,site2,429.66
294,20,1,site2,440.77
295,20,2,site2,419.19
296,20,3,site2,422.86
297,20,4,site2,415.72
298,20,5,site2,411.3
299,20,6,site2,419.23
300,21,1,site2,410.19
301,21,2,site2,431.29
302,21,3,site2,435.84
303,21,4,site2,416.43
304,21,5,site2,420.43
305,21,6,site2,427.96
306,22,1,site2,395.9
307,22,2,site2,425.67
308,22,3,site2,434.89
309,22,4,site2,416.76
310,22,5,site2,420.47
311,22,6,site2,425.16
312,23,1,site2,422.21
313,23,2,site2,433.5
314,23,3,site2,416.58
315,23,4,site2,420.96
316,23,5,site2,422.18
317,23,6,site2,415.04
318,24,1,site2,391.9
319,24,2,site2,425.91
320,24,3,site2,436.2
321,24,4,site2,415.55
322,24,5,site2,420.39
323,24,6,site2,423.68
324,25,1,site2,399.53
325,25,2,site2,427.26
326,25,3,site2,434.95
327,25,4,site2,408.88
328,25,5,site2,421.22
329,25,6,site2,425.83
330,26,1,site2,423.9
331,26,2,site2,434.06
332,26,3,site2,418.59
333,26,4,site2,423.66
334,26,5,site2,423.9
335,26,6,site2,420.03
336,27,1,site2,440.45
337,27,2,site2,418.74
338,27,3,site2,425.65
339,27,4,site2,430.92
340,27,5,site2,417.33
341,27,6,site2,425.7
342,28,1,site2,405.26
343,28,2,site2,427.71
344,28,3,site2,433.24
345,28,4,site2,416.38
346,28,5,site2,421.46
347,28,6,site2,426.9
348,29,1,site2,423.0
349,29,2,site2,430.66
350,29,3,site2,416.04
351,29,4,site2,423.99
352,29,5,site2,421.09
353,29,6,site2,418.65
354,30,1,site2,422.43
355,30,2,site2,417.59
356,30,3,site2,419.0
357,30,4,site2,426.35
358,30,5,site2,419.89
359,30,6,site2,435.38
360,1,1,site3,450.88
361,1,2,site3,433.85
362,1,3,site3,448.95
363,1,4,site3,439.99
364,1,5,site3,432.52
365,1,6,site3,442.58
366,2,1,site3,448.28
367,2,2,site3,455.85
368,2,3,site3,433.57
369,2,4,site3,437.23
370,2,5,site3,453.25
371,2,6,site3,439.14
372,3,1,site3,437.79
373,3,2,site3,408.46
374,3,3,site3,423.94
375,3,4,site3,412.3
376,3,5,site3,388.74
377,3,6,site3,406.29
378,4,1,site3,382.68
379,4,2,site3,439.24
380,4,3,site3,454.43
381,4,4,site3,428.44
382,4,5,site3,439.21
383,4,6,site3,444.78
384,5,1,site3,435.19
385,5,2,site3,454.21
386,5,3,site3,433.23
387,5,4,site3,437.37
388,5,5,site3,433.68
389,5,6,site3,436.46
390,6,1,site3,442.35
391,6,2,site3,417.82
392,6,3,site3,425.73
393,6,4,site3,408.23
394,6,5,site3,408.95
395,6,6,site3,413.25
396,7,1,site3,398.92
397,7,2,site3,437.69
398,7,3,site3,434.08
399,7,4,site3,427.64
400,7,5,site3,438.12
401,7,6,site3,417.34
402,8,1,site3,440.79
403,8,2,site3,452.83
404,8,3,site3,432.57
405,8,4,site3,437.87
406,8,5,site3,432.19
407,8,6,site3,436.5
408,9,1,site3,441.84
409,9,2,site3,410.39
410,9,3,site3,423.03
411,9,4,site3,374.85
412,9,5,site3,387.6
413,9,6,site3,421.78
414,10,1,site3,401.58
415,10,2,site3,436.65
416,10,3,site3,433.25
417,10,4,site3,426.45
418,10,5,site3,414.32
419,10,6,site3,431.32
420,11,1,site3,434.07
421,11,2,site3,451.52
422,11,3,site3,425.95
423,11,4,site3,431.79
424,11,5,site3,439.23
425,11,6,site3,431.32
426,12,1,site3,443.07
427,12,2,site3,414.99
428,12,3,site3,424.58
429,12,4,site3,412.53
430,12,5,site3,410.54
431,12,6,site3,420.7
432,13,1,site3,416.59
433,13,2,site3,434.27
434,13,3,site3,437.64
435,13,4,site3,419.4
436,13,5,site3,426.52
437,13,6,site3,432.29
438,14,1,site3,432.88
439,14,2,site3,441.68
440,14,3,site3,423.89
441,14,4,site3,428.4
442,14,5,site3,437.21
443,14,6,site3,425.65
444,15,1,site3,438.23
445,15,2,site3,419.3
446,15,3,site3,424.24
447,15,4,site3,405.09
448,15,5,site3,416.96
449,15,6,site3,422.34
450,16,1,site3,430.4
451,16,2,site3,452.2
452,16,3,site3,462.28
453,16,4,site3,421.25
454,16,5,site3,442.77
455,16,6,site3,446.89
456,17,1,site3,441.65
457,17,2,site3,450.96
458,17,3,site3,430.83
459,17,4,site3,437.29
460,17,5,site3,448.52
461,17,6,site3,433.27
462,18,1,site3,429.93
463,18,2,site3,416.37
464,18,3,site3,421.89
465,18,4,site3,393.43
466,18,5,site3,404.33
467,18,6,site3,422.58
468,19,1,site3,435.08
469,19,2,site3,452.53
470,19,3,site3,426.96
471,19,4,site3,432.8
472,19,5,site3,440.24
473,19,6,site3,432.33
474,20,1,site3,444.08
475,20,2,site3,416.0
476,20,3,site3,425.59
477,20,4,site3,413.54
478,20,5,site3,411.55
479,20,6,site3,421.71
480,21,1,site3,413.6
481,21,2,site3,431.28
482,21,3,site3,434.65
483,21,4,site3,416.41
484,21,5,site3,423.53
485,21,6,site3,429.3
486,22,1,site3,393.78
487,22,2,site3,424.75
488,22,3,site3,434.81
489,22,4,site3,415.83
490,22,5,site3,421.66
491,22,6,site3,412.1
492,23,1,site3,424.89
493,23,2,site3,433.69
494,23,3,site3,415.9
495,23,4,site3,420.41
496,23,5,site3,429.22
497,23,6,site3,417.66
498,24,1,site3,389.68
499,24,2,site3,425.09
500,24,3,site3,435.76
501,24,4,site3,414.21
502,24,5,site3,419.34
503,24,6,site3,414.38
504,25,1,site3,396.68
505,25,2,site3,425.59
506,25,3,site3,435.78
507,25,4,site3,409.45
508,25,5,site3,422.79
509,25,6,site3,421.5
510,26,1,site3,426.03
511,26,2,site3,433.51
512,26,3,site3,415.45
513,26,4,site3,420.78
514,26,5,site3,425.47
515,26,6,site3,421.33
516,27,1,site3,442.86
517,27,2,site3,416.01
518,27,3,site3,426.6
519,27,4,site3,429.62
520,27,5,site3,419.76
521,27,6,site3,426.89
522,28,1,site3,405.72
523,28,2,site3,426.34
524,28,3,site3,433.5
525,28,4,site3,415.15
526,28,5,site3,425.25
527,28,6,site3,428.28
528,29,1,site3,421.96
529,29,2,site3,431.71
530,29,3,site3,410.1
531,29,4,site3,422.04
532,29,5,site3,422.47
533,29,6,site3,420.72
534,30,1,site3,421.89
535,30,2,site3,419.4
536,30,3,site3,409.18
537,30,4,site3,426.63
538,30,5,site3,417.44
539,30,6,site3,440.91
540,1,1,site4,455.15
541,1,2,site4,431.4
542,1,3,site4,466.72
543,1,4,site4,471.22
544,1,5,site4,427.4
545,1,6,site4,442.92
546,2,1,site4,441.67
547,2,2,site4,454.22
548,2,3,site4,425.25
549,2,4,site4,430.6
550,2,5,site4,453.66
551,2,6,site4,432.1
552,3,1,site4,437.7
553,3,2,site4,406.69
554,3,3,site4,420.48
555,3,4,site4,426.79
556,3,5,site4,395.86
557,3,6,site4,413.09
558,4,1,site4,403.0
559,4,2,site4,440.39
560,4,3,site4,449.12
561,4,4,site4,420.48
562,4,5,site4,436.52
563,4,6,site4,445.9
564,5,1,site4,437.45
565,5,2,site4,453.73
566,5,3,site4,426.95
567,5,4,site4,431.31
568,5,5,site4,446.35
569,5,6,site4,431.59
570,6,1,site4,438.22
571,6,2,site4,411.84
572,6,3,site4,422.4
573,6,4,site4,422.85
574,6,5,site4,409.15
575,6,6,site4,416.71
576,7,1,site4,416.2
577,7,2,site4,438.4
578,7,3,site4,445.41
579,7,4,site4,419.92
580,7,5,site4,436.15
581,7,6,site4,433.81
582,8,1,site4,438.64
583,8,2,site4,451.61
584,8,3,site4,425.85
585,8,4,site4,430.95
586,8,5,site4,443.71
587,8,6,site4,431.85
588,9,1,site4,438.27
589,9,2,site4,407.39
590,9,3,site4,419.72
591,9,4,site4,401.6
592,9,5,site4,392.76
593,9,6,site4,419.05
594,10,1,site4,410.35
595,10,2,site4,437.23
596,10,3,site4,440.42
597,10,4,site4,419.96
598,10,5,site4,419.85
599,10,6,site4,436.97
600,11,1,site4,431.46
601,11,2,site4,448.25
602,11,3,site4,420.75
603,11,4,site4,425.27
604,11,5,site4,442.47
605,11,6,site4,425.8
606,12,1,site4,436.6
607,12,2,site4,410.44
608,12,3,site4,420.91
609,12,4,site4,423.39
610,12,5,site4,409.67
611,12,6,site4,418.56
612,13,1,site4,417.77
613,13,2,site4,430.82
614,13,3,site4,435.86
615,13,4,site4,411.1
616,13,5,site4,423.17
617,13,6,site4,430.47
618,14,1,site4,429.85
619,14,2,site4,440.35
620,14,3,site4,417.36
621,14,4,site4,421.62
622,14,5,site4,437.98
623,14,6,site4,420.91
624,15,1,site4,436.04
625,15,2,site4,413.72
626,15,3,site4,420.51
627,15,4,site4,416.98
628,15,5,site4,412.47
629,15,6,site4,419.77
630,16,1,site4,410.64
631,16,2,site4,440.95
632,16,3,site4,452.06
633,16,4,site4,426.54
634,16,5,site4,434.44
635,16,6,site4,443.76
636,17,1,site4,437.81
637,17,2,site4,449.7
638,17,3,site4,423.85
639,17,4,site4,429.76
640,17,5,site4,451.98
641,17,6,site4,429.71
642,18,1,site4,442.52
643,18,2,site4,408.11
644,18,3,site4,416.92
645,18,4,site4,404.73
646,18,5,site4,404.01
647,18,6,site4,418.92
648,19,1,site4,433.45
649,19,2,site4,450.24
650,19,3,site4,422.74
651,19,4,site4,427.26
652,19,5,site4,444.46
653,19,6,site4,427.79
654,20,1,site4,438.59
655,20,2,site4,412.43
656,20,3,site4,422.9
657,20,4,site4,425.38
658,20,5,site4,411.66
659,20,6,site4,420.55
660,21,1,site4,415.76
661,21,2,site4,428.81
662,21,3,site4,433.85
663,21,4,site4,409.09
664,21,5,site4,421.16
665,21,6,site4,428.46
666,22,1,site4,406.29
667,22,2,site4,422.97
668,22,3,site4,432.6
669,22,4,site4,408.19
670,22,5,site4,418.4
671,22,6,site4,416.49
672,23,1,site4,422.84
673,23,2,site4,433.34
674,23,3,site4,410.35
675,23,4,site4,414.61
676,23,5,site4,430.97
677,23,6,site4,413.9
678,24,1,site4,405.69
679,24,2,site4,425.4
680,24,3,site4,434.39
681,24,4,site4,408.22
682,24,5,site4,418.72
683,24,6,site4,419.7
684,25,1,site4,408.1
685,25,2,site4,424.39
686,25,3,site4,433.41
687,25,4,site4,406.46
688,25,5,site4,420.91
689,25,6,site4,425.0
690,26,1,site4,423.96
691,26,2,site4,432.63
692,26,3,site4,409.69
693,26,4,site4,415.58
694,26,5,site4,430.36
695,26,6,site4,417.95
696,27,1,site4,441.99
697,27,2,site4,410.31
698,27,3,site4,423.33
699,27,4,site4,431.96
700,27,5,site4,414.29
701,27,6,site4,424.16
702,28,1,site4,411.99
703,28,2,site4,423.84
704,28,3,site4,431.06
705,28,4,site4,407.58
706,28,5,site4,422.78
707,28,6,site4,428.06
708,29,1,site4,423.76
709,29,2,site4,430.7
710,29,3,site4,405.71
711,29,4,site4,415.75
712,29,5,site4,428.28
713,29,6,site4,415.59
714,30,1,site4,420.68
715,30,2,site4,414.36
716,30,3,site4,420.43
717,30,4,site4,422.84
718,30,5,site4,412.45
719,30,6,site4,447.61
720,1,1,site5,460.61
721,1,2,site5,434.14
722,1,3,site5,456.43
723,1,4,site5,461.56
724,1,5,site5,432.33
725,1,6,site5,448.34
726,2,1,site5,452.82
727,2,2,site5,470.79
728,2,3,site5,435.33
729,2,4,site5,447.26
730,2,5,site5,465.56
731,2,6,site5,440.33
732,3,1,site5,449.69
733,3,2,site5,420.97
734,3,3,site5,430.78
735,3,4,site5,439.63
736,3,5,site5,410.63
737,3,6,site5,427.89
738,4,1,site5,421.32
739,4,2,site5,456.13
740,4,3,site5,463.7
741,4,4,site5,431.45
742,4,5,site5,446.27
743,4,6,site5,460.09
744,5,1,site5,449.49
745,5,2,site5,468.87
746,5,3,site5,437.74
747,5,4,site5,445.13
748,5,5,site5,460.57
749,5,6,site5,438.47
750,6,1,site5,449.69
751,6,2,site5,423.67
752,6,3,site5,432.33
753,6,4,site5,440.19
754,6,5,site5,419.57
755,6,6,site5,428.38
756,7,1,site5,423.44
757,7,2,site5,451.59
758,7,3,site5,461.72
759,7,4,site5,428.88
760,7,5,site5,445.2
761,7,6,site5,446.78
762,8,1,site5,448.87
763,8,2,site5,466.86
764,8,3,site5,435.51
765,8,4,site5,446.14
766,8,5,site5,457.99
767,8,6,site5,439.92
768,9,1,site5,450.19
769,9,2,site5,421.68
770,9,3,site5,430.83
771,9,4,site5,426.62
772,9,5,site5,409.91
773,9,6,site5,430.39
774,10,1,site5,423.87
775,10,2,site5,451.87
776,10,3,site5,457.59
777,10,4,site5,428.33
778,10,5,site5,434.43
779,10,6,site5,455.77
780,11,1,site5,441.61
781,11,2,site5,463.86
782,11,3,site5,431.48
783,11,4,site5,438.42
784,11,5,site5,455.42
785,11,6,site5,431.36
786,12,1,site5,447.33
787,12,2,site5,422.83
788,12,3,site5,429.97
789,12,4,site5,438.86
790,12,5,site5,418.82
791,12,6,site5,427.97
792,13,1,site5,422.19
793,13,2,site5,443.99
794,13,3,site5,449.03
795,13,4,site5,420.76
796,13,5,site5,430.88
797,13,6,site5,440.13
798,14,1,site5,442.38
799,14,2,site5,455.33
800,14,3,site5,430.27
801,14,4,site5,437.54
802,14,5,site5,449.57
803,14,6,site5,428.57
804,15,1,site5,447.37
805,15,2,site5,424.17
806,15,3,site5,431.23
807,15,4,site5,439.42
808,15,5,site5,419.38
809,15,6,site5,430.38
810,16,1,site5,408.77
811,16,2,site5,441.84
812,16,3,site5,454.47
813,16,4,site5,426.97
814,16,5,site5,437.39
815,16,6,site5,439.44
816,17,1,site5,448.17
817,17,2,site5,466.39
818,17,3,site5,435.37
819,17,4,site5,444.32
820,17,5,site5,467.12
821,17,6,site5,438.81
822,18,1,site5,452.57
823,18,2,site5,419.82
824,18,3,site5,429.77
825,18,4,site5,435.76
